title	 Food Tree - Fiber
total_plotted_degrees	340
start_rotation	270
annotation_background_alpha	0.25
annotation_font_stretch	10
branch_thickness	.1
branch_bracket_depth	0.25
branch_bracket_width	1.0
clade_marker_size	3.0
clade_separation	0.0
ignore_branch_len	1	
Hon_Tsai_Tai	ring_color	6	BLACK
Mustard_greens_fresh_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Spinach_raw	ring_color	6	BLACK
Taro_Leaf_1_portion_1_2_oz_	ring_color	6	BLACK
Taro_leaves_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Watercress_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Pumpkin_Leaves	ring_color	6	BLACK
Water_Convolvulus_Water_Spinach_	ring_color	6	BLACK
Broccoli_raw	ring_color	6	BLACK
Soup_leafy_greens_with_meat_Asian_style	ring_color	6	BLACK
Soup_leafy_greens_meatless_Asian_style	ring_color	6	BLACK
Carrots_raw	ring_color	6	BLACK
Carrot_baby	ring_color	6	BLACK
Pumpkin_fresh_cooked_with_salt_no_fat_added_	ring_color	6	BLACK
Pumpkin_fresh_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Pumpkin_fresh_cooked_with_salt_and_fat_	ring_color	6	BLACK
Loofah	ring_color	6	BLACK
Gourd	ring_color	6	BLACK
Sweet_potato_raw	ring_color	6	BLACK
Sweet_potatoes_yams_baked_peel_eaten_no_salt_or_fat_added_	ring_color	6	BLACK
Sweet_potatoes_yams_boiled_without_peel_no_salt_or_fat_added_	ring_color	6	BLACK
Pacific_Soup_Sweet_Potato_Masala	ring_color	6	BLACK
Sweet_potato_yellow_cooked_with_salt_	ring_color	6	BLACK
Tomatoes_raw	ring_color	6	BLACK
Tomatoes_cherry	ring_color	6	BLACK
Tomato_red_from_fresh_fried	ring_color	6	BLACK
Tomato_catsup_ketchup_	ring_color	6	BLACK
Sriracha_chili_sauce	ring_color	6	BLACK
Salsa_red_cooked_ready_to_serve	ring_color	6	BLACK
Tomato_sauce_low_sodium	ring_color	6	BLACK
Spaghetti_sauce_marinara_meatless	ring_color	6	BLACK
Cocktail_sauce	ring_color	6	BLACK
Tomato_soup_canned_low_sodium_ready_to_serve	ring_color	6	BLACK
Beans_green_string_raw	ring_color	6	BLACK
Beets_raw	ring_color	6	BLACK
Cabbage_green_raw	ring_color	6	BLACK
Cabbage_Chinese_Bok_Choy_raw	ring_color	6	BLACK
Cauliflower_raw	ring_color	6	BLACK
Celery_raw	ring_color	6	BLACK
Fennel_bulb_raw	ring_color	6	BLACK
Cilantro_raw	ring_color	6	BLACK
Cilantro_dried	ring_color	6	BLACK
Cucumber_raw	ring_color	6	BLACK
Eggplant_raw	ring_color	6	BLACK
Garlic_raw	ring_color	6	BLACK
Lettuce_iceberg_raw	ring_color	6	BLACK
Lettuce_green_or_red_leaf	ring_color	6	BLACK
Acacia_Leaves_Cha_om_	ring_color	6	BLACK
Lettuce_mixed_mixed_greens_salad_mix_spring_mix_raw	ring_color	6	BLACK
Mushrooms_raw	ring_color	6	BLACK
Mushroom_portabella_grilled	ring_color	6	BLACK
Onions_green_raw	ring_color	6	BLACK
Onion_raw	ring_color	6	BLACK
Peas_green_raw	ring_color	6	BLACK
Pepper_hot_chili_raw	ring_color	6	BLACK
Chili_Paste	ring_color	6	BLACK
Pepper_sweet_green_raw	ring_color	6	BLACK
Peppers_sweet_red_raw	ring_color	6	BLACK
Peppers_banana_raw	ring_color	6	BLACK
Zucchini_raw	ring_color	6	BLACK
Cucumber_salad_with_oil_and_vinegar_dressing	ring_color	6	BLACK
Salad_garden_lettuce_tomato_carrots_no_dressing	ring_color	6	BLACK
Salad_Greek_feta_cheese_olives_egg_lettuce_tomato_cucumber_onions	ring_color	6	BLACK
Salad_spinach_egg_mushrooms_croutons_no_dressing	ring_color	6	BLACK
Mint_fresh	ring_color	6	BLACK
Wasabi	ring_color	6	BLACK
Dill_dried	ring_color	6	BLACK
Asparagus_cooked_fresh_no_salt_or_fat_added_	ring_color	6	BLACK
Bamboo_shoots_cooked_with_salt_no_fat_added_	ring_color	6	BLACK
Bamboo_shoots_cooked_with_salt_and_margarine_	ring_color	6	BLACK
Bamboo_shoots_cooked_with_salt_and_vegetable_oil_	ring_color	6	BLACK
Green_beans_fresh_cooked_with_salt_no_fat_added_	ring_color	6	BLACK
Green_beans_fresh_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Green_beans_canned_cooked_no_fat_added	ring_color	6	BLACK
String_beans_fresh_cooked_with_salt_and_vegetable_oil_	ring_color	6	BLACK
Green_beans_fresh_cooked_with_salt_and_pork_fat_	ring_color	6	BLACK
String_beans_yellow_fresh_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Bean_sprouts_fresh_cooked_with_salt_no_fat_added_	ring_color	6	BLACK
Bean_sprouts_canned_cooked_no_fat_added_	ring_color	6	BLACK
Bitter_melon_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Jack_Fruit_raw	ring_color	6	BLACK
Broccoflower_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Brussels_sprouts_fresh_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Cabbage_Chinese_Bok_Choy_cooked_with_salt_no_fat_added_	ring_color	6	BLACK
Cabbage_Chinese_Bok_Choy_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Cabbage_Chinese_Bok_Choy_cooked_with_salt_and_margarine_	ring_color	6	BLACK
Cabbage_green_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Corn_yellow_fresh_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Corn_yellow_and_white_fresh_cooked_with_salt_no_fat_added_	ring_color	6	BLACK
Corn_yellow_and_white_canned_cooked_no_fat_added_	ring_color	6	BLACK
Corn_white_fresh_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Cucumber_cooked_with_salt_no_fat_added_	ring_color	6	BLACK
Cucumber_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Eggplant_cooked_with_salt_no_fat_added_	ring_color	6	BLACK
Eggplant_cooked_with_salt_and_margarine_	ring_color	6	BLACK
Eggplant_cooked_with_salt_and_vegetable_oil_	ring_color	6	BLACK
Mushrooms_fresh_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Mushrooms_canned_cooked_no_fat_added	ring_color	6	BLACK
Okra_fresh_cooked_with_salt_no_fat_added_	ring_color	6	BLACK
Lettuce_cooked_with_salt_no_fat_added_	ring_color	6	BLACK
Lettuce_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Onions_fresh_cooked_with_salt_no_fat_added_	ring_color	6	BLACK
Peppers_green_cooked_with_salt_no_fat_added_	ring_color	6	BLACK
Peppers_green_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Radish_Japanese_daikon_cooked_with_salt_no_fat_added_	ring_color	6	BLACK
Sauerkraut_canned_low_sodium	ring_color	6	BLACK
Lead_Tree	ring_color	6	BLACK
Yeast	ring_color	6	BLACK
Cabbage_Chinese_Won_Bok_Pe_tsai_cooked_no_salt_or_fat_added_	ring_color	6	BLACK
Mixed_vegetables_corn_lima_beans_peas_green_beans_carrots_canned_cooked_without_fat	ring_color	6	BLACK
Mixed_vegetables_corn_lima_beans_peas_green_beans_carrots_canned_low_sodium_cooked_without_fat	ring_color	6	BLACK
Eggplant_batter_dipped_fried	ring_color	6	BLACK
Onion_rings_fresh_batter_dipped_baked_or_fried	ring_color	6	BLACK
Veggie_Fritters_2_fritters_with_syrup_is_1_actual_Fritter	ring_color	6	BLACK
Vegetable_curry	ring_color	6	BLACK
Tomato_Curry	ring_color	6	BLACK
Cabbage_Kimchi_Kim_Chee_style	ring_color	6	BLACK
Pickle_dill	ring_color	6	BLACK
Mustard	ring_color	6	BLACK
Hot_pepper_sauce	ring_color	6	BLACK
Cabbage_soup	ring_color	6	BLACK
Cabbage_soup_with_pork	ring_color	6	BLACK
Leek_and_Potato_Soup	ring_color	6	BLACK
Mushroom_soup_with_meat_broth_prepared_with_water	ring_color	6	BLACK
Cream_of_mushroom_soup_canned_reduced_sodium_prepared_with_milk	ring_color	6	BLACK
Mushroom_soup_made_from_dry_mix	ring_color	6	BLACK
Vegetable_soup_prepared_with_water_or_ready_to_serve	ring_color	6	BLACK
Vegetable_soup_made_from_dry_mix	ring_color	6	BLACK
Vegetable_soup_home_recipe	ring_color	6	BLACK
Vegetable_bean_soup_prepared_with_water_or_ready_to_serve	ring_color	6	BLACK
Vegetable_chicken_noodle_soup_prepared_with_water_or_ready_to_serve	ring_color	6	BLACK
Vegetable_beef_soup_home_recipe	ring_color	6	BLACK
Vegetable_beef_soup_chunky_style	ring_color	6	BLACK
Broth_vegetable	ring_color	6	BLACK
Naked_Green_Juice	ring_color	6	BLACK
Lemongrass	ring_color	6	BLACK
Onion_powder	ring_color	6	BLACK
Garlic_salt	ring_color	6	BLACK
Cinnamon	ring_color	6	BLACK
Ginger_raw	ring_color	6	BLACK
Ginger_ground	ring_color	6	BLACK
Basil_fresh	ring_color	6	BLACK
Basil_dried	ring_color	6	BLACK
Butter_stick_salted	ring_color	6	BLACK
Butter_stick_unsalted	ring_color	6	BLACK
Hollandaise_sauce	ring_color	6	BLACK
Pesto_sauce	ring_color	6	BLACK
Oil_vegetable	ring_color	6	BLACK
Oil_olive	ring_color	6	BLACK
Oil_sesame	ring_color	6	BLACK
Salad_dressing_honey_mustard	ring_color	6	BLACK
Salad_dressing_italian	ring_color	6	BLACK
Salad_dressing_mayo_regular	ring_color	6	BLACK
Salad_dressing_ranch	ring_color	6	BLACK
Salad_dressing_caesar_low_fat	ring_color	6	BLACK
Sugar_white_granulated_or_lump	ring_color	6	BLACK
Sugar_brown	ring_color	6	BLACK
Sugar_raw	ring_color	6	BLACK
Honey	ring_color	6	BLACK
Chocolate_flavored_hazelnut_spread_Nutella_	ring_color	6	BLACK
Sweet_and_sour_sauce	ring_color	6	BLACK
Sweet_Thai_Chili_Sauce	ring_color	6	BLACK
Jelly_all_flavors	ring_color	6	BLACK
Jam_preserves_all_flavors	ring_color	6	BLACK
Jelly_reduced_sugar_all_flavors	ring_color	6	BLACK
Jello_gelatin_dessert	ring_color	6	BLACK
Jello_gelatin_snacks	ring_color	6	BLACK
Almonds_chocolate_covered	ring_color	6	BLACK
Chocolate_bar_milk_plain_Hershey_Bar_Kiss_Nestle_Bar_	ring_color	6	BLACK
Skinny_Cow_Chocolate_Bar	ring_color	6	BLACK
Chocolate_bar_milk_with_almonds	ring_color	6	BLACK
Chocolate_chips_semi_sweet	ring_color	6	BLACK
Fruit_snacks_high_vitamin_C_Welch_s_Fruit_Snacks_Brach_s_Hi_C_Fruit_Snacks_	ring_color	6	BLACK
Marshmallow	ring_color	6	BLACK
Hard_candy_Jolly_Rancher_Life_Savers_Gob_Stoppers_Lollipop_	ring_color	6	BLACK
Milk_Candy	ring_color	6	BLACK
M_M_s_plain	ring_color	6	BLACK
Taffy_Starburst_Laffy_Taffy_Salt_Water_Taffy_	ring_color	6	BLACK
Halawa	ring_color	6	BLACK
Candy_chocolate_covered_dietetic_or_low_calorie	ring_color	6	BLACK
Snickers_Marathon_Protein_bar	ring_color	6	BLACK
Coffee_brewed_regular	ring_color	6	BLACK
Birdy_Thai_Coffee_	ring_color	6	BLACK
Coffee_brewed_flavored	ring_color	6	BLACK
Latte_espresso_coffee_regular_with_2_milk	ring_color	6	BLACK
Latte_espresso_coffee_regular_with_1_milk	ring_color	6	BLACK
Coffee_instant_regular	ring_color	6	BLACK
Coffee_brewed_decaffeinated	ring_color	6	BLACK
Coffee_instant_decaffeinated	ring_color	6	BLACK
Coffee_instant_regular_with_low_calorie_sweetener_and_creamer	ring_color	6	BLACK
Coffee_decaffeinated_with_cream_and_sugar_from_vending_	ring_color	6	BLACK
Coffee_dry_instant_powder_with_low_calorie_sweetener	ring_color	6	BLACK
Tea_unsweetened	ring_color	6	BLACK
Iced_tea_sweetened_with_sugar	ring_color	6	BLACK
Tea_decaffeinated_unsweetened	ring_color	6	BLACK
Tea_herbal	ring_color	6	BLACK
Soft_drink_cola_Pepsi_Coke_	ring_color	6	BLACK
Soft_drink_cola_diet_Diet_Pepsi_Diet_Coke_	ring_color	6	BLACK
Soft_drink_cola_decaffeinated_diet_Caffeine_Free_Diet_Pepsi_Caffeine_Free_Diet_Coke_	ring_color	6	BLACK
Soft_drink_pepper_type_Dr_Pepper_Mr_Pibb_	ring_color	6	BLACK
Soft_drink_pepper_type_diet_Diet_Dr_Pepper_	ring_color	6	BLACK
Soft_drink_cream_soda_diet	ring_color	6	BLACK
Soft_drink_fruit_flavored_caffeine_free_Sprite_Sierra_Mist_7_Up_	ring_color	6	BLACK
Soft_drink_fruit_flavored_caffeine_containing_Mountain_Dew_Mellow_Yellow_	ring_color	6	BLACK
Soft_drink_ginger_ale	ring_color	6	BLACK
Soft_drink_root_beer	ring_color	6	BLACK
Soft_drink_root_beer_diet	ring_color	6	BLACK
Carbonated_citrus_juice_drink	ring_color	6	BLACK
Lemonade	ring_color	6	BLACK
Tamarind_drink_Puerto_Rican	ring_color	6	BLACK
Fruit_punch_made_with_fruit_juice_and_soda	ring_color	6	BLACK
Fruit_flavored_drink_high_vitamin_C_Fruit_Punch_Tropicana_Twister_Lemonade_Minute_Maid_Orange_Drink_	ring_color	6	BLACK
Fruit_juice_drink_with_high_vitamin_C_Hi_C_Hawaiian_Punch_Tropicana_Twister_Ocean_Spray_Juice_Cocktail_Minute_Maid_	ring_color	6	BLACK
Fruit_juice_drink_reduced_sugar_with_thiamin_and_vitamin_C_Sunny_Delight_reduced_sugar_	ring_color	6	BLACK
Gatorade_Thirst_Quencher_sports_drink	ring_color	6	BLACK
Powerade_sports_drink	ring_color	6	BLACK
Red_Bull_Energy_Drink	ring_color	6	BLACK
Monster_Energy_Drink	ring_color	6	BLACK
Beer	ring_color	6	BLACK
Liqueur_with_cream_Bailey_s_	ring_color	6	BLACK
Wine_red	ring_color	6	BLACK
Wine_white	ring_color	6	BLACK
Whiskey	ring_color	6	BLACK
Vodka	ring_color	6	BLACK
Kellogg_s_Special_K_protein_shake	ring_color	6	BLACK
Slim_Fast_shake_ready_to_drink_high_protein	ring_color	6	BLACK
EAS_whey_protein_powder	ring_color	6	BLACK
Asia_Mix	ring_color	6	BLACK
Protein_Powder	ring_color	6	BLACK
M_150	ring_color	6	BLACK
Energy_drink	ring_color	6	BLACK
Pepper_black	ring_color	6	BLACK
Poultry_seasoning	ring_color	6	BLACK
Salt_table	ring_color	6	BLACK
Milk_whole	ring_alpha	6	0.000
Milk_reduced_fat_2_	ring_alpha	6	0.000
1_milk	ring_alpha	6	0.000
Milk_fat_free_skim_	ring_alpha	6	0.000
Yakult	ring_alpha	6	0.000
Sweetened_condensed_milk	ring_alpha	6	0.000
Soymilk_soy_beverage_	ring_alpha	6	0.482
Milk_soy_soy_beverage_chocolate	ring_alpha	6	0.421
Almond_milk	ring_alpha	6	0.497
Yogurt_plain_whole_milk	ring_alpha	6	0.000
Yogurt_plain_low_fat	ring_alpha	6	0.000
Yogurt_plain_fat_free	ring_alpha	6	0.000
Yogurt_coffee_lowfat	ring_alpha	6	0.000
Yogurt_blueberry_whole_milk	ring_alpha	6	0.000
Yogurt_raspberry_lowfat	ring_alpha	6	0.000
Yogurt_raspberry_fat_free	ring_alpha	6	0.000
Greek_yogurt_fruit_fat_free	ring_alpha	6	0.461
Frozen_yogurt_other_flavors_low_fat	ring_alpha	6	0.000
Frozen_yogurt_vanilla_nonfat	ring_alpha	6	0.514
Hot_chocolate_homemade_with_whole_milk	ring_alpha	6	0.528
Hot_cocoa_Hershey_s_Nestle_s_Quick_made_from_mix_with_fat_free_skim_milk	ring_alpha	6	0.471
Hot_chocolate_Swiss_Miss_Carnation_made_from_dry_mix_with_milk_sugar_with_water	ring_alpha	6	0.461
Milk_low_fat_1_with_strawberry_or_vanilla_flavor	ring_alpha	6	0.000
Malted_milk_fortified_chocolate_with_1_milk	ring_alpha	6	0.000
Milk_shake_fountain_type_chocolate_with_2_milk	ring_alpha	6	0.000
Ensure_Nutrition_Shake	ring_alpha	6	0.000
Meal_supplement_ready_to_drink_Boost_	ring_alpha	6	0.000
Pediasure	ring_alpha	6	0.000
Lean_25_Smoothie	ring_alpha	6	0.000
Half_and_half	ring_alpha	6	0.000
Cream_heavy_whipping_cream_	ring_alpha	6	0.000
Cream_whipped_pressurized_container_fat_free	ring_alpha	6	0.405
Cream_substitute_liquid	ring_alpha	6	0.000
Coffee_Mate_flavored_liquid	ring_alpha	6	0.000
Ice_cream_regular_vanilla_or_other_flavors	ring_alpha	6	0.460
Ice_cream_regular_chocolate	ring_alpha	6	0.000
Ice_cream_premium_rich_vanilla_or_other_flavors	ring_alpha	6	0.000
Ice_cream_bar_no_coating	ring_alpha	6	0.000
Ice_cream_cone_vanilla_ice_cream_or_other_flavors	ring_alpha	6	0.000
Pudding_rice_with_reduced_fat_2_milk	ring_alpha	6	0.000
Tapioca	ring_alpha	6	0.000
Thai_Tapioca_Dessert_w_Coconut_	ring_alpha	6	0.000
Cream_sauce_made_with_butter	ring_alpha	6	0.404
Roquefort_cheese	ring_alpha	6	0.000
Cheese_Cheddar	ring_alpha	6	0.000
Mozzarella_cheese_part_skim	ring_alpha	6	0.000
Cheese_Mozzarella_low_sodium	ring_alpha	6	0.000
Mozzarella_cheese_nonfat_or_fat_free	ring_alpha	6	0.000
Cheese_Provolone	ring_alpha	6	0.000
Cheese_Mexican_blend	ring_alpha	6	0.000
Cheese_cottage_low_fat_1_2_fat_	ring_alpha	6	0.000
Cheese_cream	ring_alpha	6	0.000
Cheese_American_reduced_fat	ring_alpha	6	0.000
Alfredo_sauce	ring_alpha	6	0.000
Steak_beef_raw_filet_boneless	ring_alpha	6	0.000
Steak_beef_grilled_or_broiled_lean_only_eaten	ring_alpha	6	0.000
Steak_beef_fried_lean_only_eaten	ring_alpha	6	0.000
Beef_shortribs_cooked_lean_only_eaten	ring_alpha	6	0.000
Beef_shortribs_barbecued_with_sauce_lean_only_eaten	ring_alpha	6	0.000
Beef_roast_lean_and_fat_eaten_prime_rib_rib_roast_	ring_alpha	6	0.000
Beef_roast_lean_only_eaten_prime_rib_rib_roast_	ring_alpha	6	0.000
Beef_raw_roast_eye_of_round_fat_trimmed	ring_alpha	6	0.000
Beef_pot_roast_braised_or_boiled_lean_and_fat_eaten	ring_alpha	6	0.000
Beef_raw_roast_chuck_boneless_fat_not_trimmed	ring_alpha	6	0.000
Beef_pot_roast_braised_or_boiled_lean_only_eaten	ring_alpha	6	0.000
Beef_brisket_cooked_lean_only_eaten	ring_alpha	6	0.000
Ground_beef_less_than_80_lean_cooked	ring_alpha	6	0.000
Hamburger_patty_80_84_lean_cooked_no_bun	ring_alpha	6	0.000
Ground_beef_85_89_lean_cooked_ground_sirloin_ground_round_	ring_alpha	6	0.000
Hamburger_patty_90_94_lean_cooked_no_bun	ring_alpha	6	0.000
Ground_beef_95_or_more_lean_cooked	ring_alpha	6	0.000
Ground_beef_raw_95_lean	ring_alpha	6	0.000
Beef_jerky_Slim_Jim_Big_Jerk_	ring_alpha	6	0.418
Pad_Kraprow_Pork	ring_alpha	6	0.000
Pork_ground_or_patty_cooked	ring_alpha	6	0.000
Pork_chop_broiled_baked_or_grilled_lean_and_fat_eaten	ring_alpha	6	0.000
Pork_chop_broiled_baked_or_grilled_lean_only_eaten	ring_alpha	6	0.000
Pork_chop_fried_lean_and_fat_eaten	ring_alpha	6	0.000
Pork_chop_fried_lean_only_eaten	ring_alpha	6	0.000
Pork_chop_fried_breaded_or_floured_lean_only_eaten	ring_alpha	6	0.000
Pork_chop_stewed_lean_only_eaten	ring_alpha	6	0.000
Pork_raw_chops_top_loin_boneless_fat_trimmed	ring_alpha	6	0.000
Pork_raw_tenderloin_fat_not_trimmed	ring_alpha	6	0.000
Ham_fresh_cooked_lean_and_fat_eaten	ring_alpha	6	0.000
Prosciutto	ring_alpha	6	0.000
Pork_roast_loin_cooked_lean_and_fat_eaten	ring_alpha	6	0.000
Bacon_pork_cooked	ring_alpha	6	0.000
Pork_spareribs_cooked_lean_and_fat_eaten	ring_alpha	6	0.000
Pork_spareribs_cooked_lean_only_eaten	ring_alpha	6	0.000
Pork_spareribs_barbecued_with_sauce_lean_only_eaten	ring_alpha	6	0.000
Pork_pig_s_ears_tail_head_snout_miscellaneous_parts_cooked	ring_alpha	6	0.000
Pork_neck_bones_cooked	ring_alpha	6	0.000
Pork_pig_s_hocks_cooked	ring_alpha	6	0.000
Pork_skin_deep_fried_pork_rinds_	ring_alpha	6	0.000
Pork_Skin	ring_alpha	6	0.000
Lamb_loin_chop_cooked_lean_only_eaten	ring_alpha	6	0.000
Goat_fried	ring_alpha	6	0.000
Venison_deer_roasted	ring_alpha	6	0.000
Squirrel_cooked	ring_alpha	6	0.000
Chicken_raw_breast_bone_in_with_skin	ring_alpha	6	0.000
Chicken_breast_roasted_skin_not_eaten	ring_alpha	6	0.000
Chicken_raw_breast_boneless_skinless	ring_alpha	6	0.000
Chicken_breast_stewed_skin_not_eaten	ring_alpha	6	0.000
Fried_chicken_breast_fried_in_oil_no_breading_skin_eaten	ring_alpha	6	0.000
Fried_chicken_breast_fried_in_oil_no_breading_skin_not_eaten	ring_alpha	6	0.000
Fried_chicken_breast_fried_in_oil_skin_breading_eaten	ring_alpha	6	0.000
Chicken_breast_baked_breaded_skin_breading_eaten	ring_alpha	6	0.412
Fried_chicken_breast_fried_in_oil_skin_breading_not_eaten	ring_alpha	6	0.000
Fried_chicken_breast_fried_in_oil_skinless_breading_eaten	ring_alpha	6	0.000
Chicken_breast_boneless_skinless_baked_breaded_breading_not_eaten	ring_alpha	6	0.000
Chicken_leg_quarter_drumstick_and_thigh_baked_skin_eaten	ring_alpha	6	0.000
Chicken_drumstick_grilled_skin_eaten	ring_alpha	6	0.000
Chicken_drumstick_baked_skin_not_eaten	ring_alpha	6	0.000
Chicken_drumstick_stewed_skin_eaten	ring_alpha	6	0.000
Fried_chicken_drumstick_fried_in_oil_no_breading_skin_eaten	ring_alpha	6	0.000
Fried_chicken_drumstick_fried_in_oil_skin_breading_eaten	ring_alpha	6	0.000
Chicken_drumstick_baked_breaded_skin_breading_not_eaten	ring_alpha	6	0.000
Chicken_thigh_baked_skin_eaten	ring_alpha	6	0.000
Chicken_thigh_roasted_skin_not_eaten	ring_alpha	6	0.000
Fried_chicken_thigh_fried_in_oil_no_breading_skin_eaten	ring_alpha	6	0.000
Chicken_wing_baked_skin_eaten	ring_alpha	6	0.000
Chicken_raw_wing_with_skin	ring_alpha	6	0.000
Chicken_wing_grilled_skin_not_eaten	ring_alpha	6	0.000
Chicken_wing_stewed_skin_eaten	ring_alpha	6	0.000
Fried_chicken_wing_fried_in_shortening_no_breading_skin_eaten	ring_alpha	6	0.000
Fried_chicken_wing_fried_in_oil_skin_breading_eaten	ring_alpha	6	0.000
Chicken_feet	ring_alpha	6	0.000
Raising_Canes_3_box_combo_no_drink_	ring_alpha	6	0.460
Chicken_patty_chicken_fillet_or_chicken_tenders_breaded_cooked_Banquet_Burger_King_Weaver_KFC_Tyson_McDonald_s_	ring_alpha	6	0.000
Chicken_ground_cooked	ring_alpha	6	0.000
Chicken_nuggets_McDonald_s_Weaver_Mini_Drums_Tyson_Chicken_Sticks_Carl_s_Jr_Chicken_Stars_	ring_alpha	6	0.000
Turkey_white_meat_roasted_skin_eaten	ring_alpha	6	0.000
Turkey_raw_leg_bone_in_with_skin	ring_alpha	6	0.000
Ground_turkey_raw_breast	ring_alpha	6	0.000
Duck_cooked_skin_eaten	ring_alpha	6	0.000
Duck_cooked_skin_not_eaten	ring_alpha	6	0.000
Liver_beef_fried	ring_alpha	6	0.000
Liver_chicken_braised	ring_alpha	6	0.000
Liver_chicken_fried_in_meat_drippings	ring_alpha	6	0.000
Liver_chicken_pate	ring_alpha	6	0.000
Tongue_cooked	ring_alpha	6	0.000
Gizzard_cooked	ring_alpha	6	0.000
Chicken_raw_gizzards	ring_alpha	6	0.000
Hot_dog_frankfurter_beef	ring_alpha	6	0.000
Sausage_beef_cooked	ring_alpha	6	0.000
Sausage_bratwurst_pork_cooked	ring_alpha	6	0.000
Bratwurst_beef_cooked	ring_alpha	6	0.000
Vietnamese_Sausage	ring_alpha	6	0.000
Sausage_pork_Italian_cooked	ring_alpha	6	0.000
Sausage_pork_cooked	ring_alpha	6	0.000
Hmong_Sausage	ring_alpha	6	0.000
Sausage_smoked_pork_and_beef	ring_alpha	6	0.000
Ham_luncheon_meat_prepackaged_or_deli	ring_alpha	6	0.000
Ham_luncheon_meat_prepackaged_or_deli_low_salt	ring_alpha	6	0.000
Ham_luncheon_meat_prepackaged_or_deli_extra_lean	ring_alpha	6	0.000
Liverwurst_Braunschweiger_	ring_alpha	6	0.000
Fish_Paste	ring_alpha	6	0.000
Fish_battered_and_fried	ring_alpha	6	0.000
Dried_Fish_100_grams_	ring_alpha	6	0.000
Carp_baked_or_broiled_with_oil	ring_alpha	6	0.000
Catfish_baked_or_broiled_without_fat	ring_alpha	6	0.000
Catfish_steamed_or_poached	ring_alpha	6	0.000
Cod_baked_or_broiled_with_butter	ring_alpha	6	0.000
Fish_cod_raw_Pacific_fillet	ring_alpha	6	0.000
Fish_cod_raw_Atlantic_fillet	ring_alpha	6	0.000
Eel_steamed_or_poached	ring_alpha	6	0.000
Fish_flatfish_flounder_or_sole_raw_fillet	ring_alpha	6	0.000
Haddock_pollock_scrod_monkfish_baked_or_broiled_without_fat	ring_alpha	6	0.000
Haddock_pollock_scrod_monkfish_floured_or_breaded_fried_in_oil	ring_alpha	6	0.000
Haddock_pollock_scrod_monkfish_steamed_or_poached	ring_alpha	6	0.000
Ocean_perch_rockfish_orange_roughy_floured_or_breaded_fried_in_oil	ring_alpha	6	0.000
Salmon_raw_sashimi_	ring_alpha	6	0.000
Salmon_baked_or_broiled_without_fat	ring_alpha	6	0.376
Sardines_canned_in_oil	ring_alpha	6	0.000
Sardines_skinless_boneless_packed_in_water	ring_alpha	6	0.000
Tuna_canned_oil_packed	ring_alpha	6	0.000
Tuna_canned_water_packed	ring_alpha	6	0.000
Tilapia_baked_or_broiled_without_fat	ring_alpha	6	0.370
Tilapia_floured_or_breaded_fried_in_oil	ring_alpha	6	0.000
Frog_legs_steamed	ring_alpha	6	0.000
Squid_calimari_breaded_fried_in_oil	ring_alpha	6	0.000
Squid_calimari_steamed_or_boiled	ring_alpha	6	0.000
Crab_raw_blue	ring_alpha	6	0.000
Lobster_steamed_or_boiled	ring_alpha	6	0.000
Mussels_steamed_or_poached	ring_alpha	6	0.000
Scallops_baked_broiled_or_grilled_without_fat	ring_alpha	6	0.000
Shrimp_Paste	ring_alpha	6	0.000
Shrimp_baked_broiled_or_grilled_with_margarine	ring_alpha	6	0.000
Shrimp_baked_broiled_or_grilled_without_fat	ring_alpha	6	0.000
Shrimp_raw	ring_alpha	6	0.000
Shrimp_steamed_or_boiled	ring_alpha	6	0.000
Shrimp_floured_breaded_or_battered_fried_in_oil	ring_alpha	6	0.000
Shrimp_dried	ring_alpha	6	0.000
Snails_cooked_with_butter	ring_alpha	6	0.000
Chili_con_carne_with_beans	ring_alpha	6	0.000
Chili_with_beef	ring_alpha	6	0.459
Beef_curry	ring_alpha	6	0.000
Sweet_and_sour_pork	ring_alpha	6	0.461
Pork_curry	ring_alpha	6	0.000
Lamb_curry	ring_alpha	6	0.000
Chili_con_carne_with_chicken_or_turkey_and_beans	ring_alpha	6	0.517
